Zona_Origen,Poblacion_Origen,Zona_Destino,Usa_Transporte_Publico,Parada_Origen,Parada_Destino,Tiempo_Acceso_Minutos,Tiempo_Salida_Minutos,Distancia_Acceso_Metros,Distancia_Salida_Metros,Fuente_Datos_Acceso,Fuente_Datos_Salida,Tiempo_Viaje_Total_Minutos,Tiempo_Trayecto_Minutos,Distancia_Viaje_Total_Km,Distancia_Trayecto_Km,Numero_Transbordos,Tiempo_Espera_Transbordo_Minutos,Frecuencia_Servicio,Tiempo_Acceso_Original,Tiempo_Salida_Original,Distancia_Acceso_Original_Km,Distancia_Salida_Original_Km,Tiempo_Viaje_Original_Minutos,Distancia_Viaje_Original_Km,Verificacion_Tiempo_Total,Verificacion_Distancia_Total_Km
224,78.0,718,True,754,283,15.48495659375,4.08,1238.7965275,272.0,Calculado,Mapeado,52.34495659375,32.78,15.217796527500001,13.707,1.0,3.65,22.0,5.85,4.08,0.39,0.272,42.72,14.369,52.34495659375,15.217796527500001
225,206.0,718,True,1062,278,5.0359956675,1.32,402.8796534,88.0,Calculado,Mapeado,84.2859956675,77.93,48.8008796534,48.31,2.0,15.87,10.0,5.45,1.32,0.363,0.088,84.7,48.761,84.2859956675,48.8008796534
226,945.0,718,True,177,284,15.229274792499998,2.53,1218.3419834,169.0,Calculado,Mapeado,82.7292747925,64.97,22.8643419834,21.477,2.0,6.57,30.0,3.83,2.53,0.256,0.169,71.33,21.902,82.7292747925,22.8643419834
227,5717.0,718,True,164,284,8.654421723750001,2.53,692.3537379,169.0,Calculado,Mapeado,42.86442172375,31.68,14.5933537379,13.732,1.0,0.48,45.0,8.37,2.53,0.558,0.169,42.58,14.458,42.86442172375,14.5933537379
228,21062.0,718,True,173,284,1.7991393875,2.53,143.931151,169.0,Calculado,Mapeado,42.4091393875,38.08,17.768931151,17.456,1.0,0.48,60.0,0.98,2.53,0.066,0.169,41.6,17.69,42.4091393875,17.768931151
229,43.0,718,True,2181,284,21.49026895375,2.53,1719.2215163,169.0,Calculado,Mapeado,111.17026895375001,87.15,71.6622215163,69.774,1.0,5.55,23.0,15.77,2.53,1.051,0.169,105.45,70.993,111.17026895375001,71.6622215163
230,49.0,718,True,1742,284,0.8313167512499999,4.08,66.5053401,272.0,Calculado,Mapeado,59.59131675125,54.68,24.4975053401,24.159,1.0,0.3,9.0,1.18,4.08,0.079,0.272,59.95,24.51,59.59131675125,24.4975053401
231,445.0,718,True,60417,283,1.9791002,4.08,158.328016,272.0,Calculado,Mapeado,51.389100199999994,45.33,17.762328015999998,17.332,1.0,8.6,15.0,1.68,4.08,0.112,0.272,51.1,17.716,51.389100199999994,17.762328015999998
232,340.0,718,True,556,283,4.550065765,4.08,364.0052612,272.0,Calculado,Mapeado,48.100065765,39.47,17.116005261199998,16.48,1.0,3.65,45.0,3.58,4.08,0.238,0.272,47.13,16.99,48.100065765,17.116005261199998
233,76.0,718,True,598,284,14.87300048875,2.53,1189.8400391,169.0,Calculado,Mapeado,44.003000488750004,26.6,16.5568400391,15.198,0.0,0.0,44.0,15.17,2.53,1.011,0.169,44.3,16.377,44.003000488750004,16.5568400391
234,878.0,718,True,696,284,4.3541858,2.53,348.334864,169.0,Calculado,Mapeado,64.3141858,57.43,27.097334864,26.58,0.0,0.0,14.0,1.15,2.53,0.076,0.169,61.12,26.825,64.3141858,27.097334864
235,14.0,718,True,758,278,60.49891498875,4.08,4839.9131991,272.0,Calculado,Mapeado,167.79891498875,103.22,61.7199131991,56.608,1.0,12.52,7.0,35.07,4.08,2.338,0.272,142.37,59.217,167.79891498875,61.7199131991
236,14.0,718,True,772,278,96.88568806375,4.08,7750.8550451,272.0,Calculado,Mapeado,210.71568806375,109.75,71.8988550451,63.876,1.0,12.52,7.0,86.43,4.08,5.762,0.272,200.27,69.909,210.71568806375,71.8988550451
237,2186.0,718,True,7,2064,3.384494645,2.5,270.7595716,166.0,Calculado,Mapeado,24.914494645,19.03,10.5537595716,10.117,0.0,0.0,15.0,2.2,2.5,0.147,0.166,23.73,10.43,24.914494645,10.5537595716
238,305.0,718,True,559,283,2.13322408125,4.08,170.6579265,272.0,Calculado,Mapeado,39.583224081249995,33.37,14.668657926500002,14.226,1.0,3.65,27.0,1.82,4.08,0.121,0.272,39.27,14.619,39.583224081249995,14.668657926500002
239,16.0,718,True,610,284,11.847963685,2.53,947.8370948,169.0,Calculado,Mapeado,40.977963685000006,26.6,16.3148370948,15.198,0.0,0.0,38.0,6.85,2.53,0.456,0.169,35.98,15.823,40.977963685000006,16.3148370948
240,317.0,718,True,2305,278,0.75251485875,4.08,60.2011887,272.0,Calculado,Mapeado,115.13251485875,110.3,43.3372011887,43.005,2.0,47.38,2.0,0.95,4.08,0.063,0.272,115.33,43.34,115.13251485875,43.3372011887
241,28.0,718,True,588,284,34.7862154475,2.53,2782.8972358,169.0,Calculado,Mapeado,49.5962154475,12.28,11.357897235800001,8.406,0.0,0.0,52.0,11.97,2.53,0.798,0.169,26.78,9.372,49.5962154475,11.357897235800001
242,255.0,718,True,886,283,3.58456956625,4.08,286.7655653,272.0,Calculado,Mapeado,25.264569566250003,17.6,13.9067655653,13.348,0.0,0.0,14.0,2.18,4.08,0.145,0.272,23.87,13.765,25.264569566250003,13.9067655653
243,55.0,718,True,750,278,11.27452581875,4.08,901.9620655,272.0,Calculado,Mapeado,116.47452581875,101.12,55.4459620655,54.272,1.0,12.52,7.0,11.33,4.08,0.756,0.272,116.53,55.3,116.47452581875,55.4459620655
244,43.0,718,True,726,278,51.0823898325,4.08,4086.5911866,272.0,Calculado,Mapeado,161.1823898325,106.02,45.3045911866,40.946,2.0,31.5,5.0,36.58,4.08,2.439,0.272,146.68,43.657,161.1823898325,45.3045911866
245,2905.0,718,True,7,2064,5.40562294125,2.5,432.4498353,166.0,Calculado,Mapeado,26.935622941250003,19.03,10.715449835300001,10.117,0.0,0.0,15.0,3.55,2.5,0.237,0.166,25.08,10.521,26.935622941250003,10.715449835300001
246,76.0,718,True,2256,278,34.98947022625,1.32,2799.1576181,88.0,Calculado,Mapeado,97.17947022624999,60.87,37.6211576181,34.734,1.0,6.88,24.0,13.75,1.32,0.916,0.088,75.93,35.739,97.17947022624999,37.6211576181
247,1025.0,718,True,180,284,2.7707400975,2.53,221.6592078,169.0,Calculado,Mapeado,66.4507400975,61.15,20.3426592078,19.952,2.0,6.57,30.0,2.75,2.53,0.183,0.169,66.43,20.303,66.4507400975,20.3426592078
248,3543.0,718,True,1648,2064,3.7462030825,2.5,299.6962466,166.0,Calculado,Mapeado,53.3162030825,47.07,20.6266962466,20.161,1.0,0.07,19.0,2.3,2.5,0.153,0.166,51.87,20.48,53.3162030825,20.6266962466
249,935.0,718,True,37,2064,6.2143742062500005,2.5,497.1499365,166.0,Calculado,Mapeado,24.99437420625,16.28,9.9731499365,9.31,0.0,0.0,18.0,5.02,2.5,0.335,0.166,23.8,9.811,24.99437420625,9.9731499365
250,119.0,718,True,1109,284,1.1631296575,2.53,93.0503726,169.0,Calculado,Mapeado,65.7131296575,62.02,41.78705037259999,41.525,2.0,4.57,34.0,1.07,2.53,0.071,0.169,65.62,41.765,65.7131296575,41.78705037259999
251,223.0,718,True,770,278,1.9381820225,4.08,155.0545618,272.0,Calculado,Mapeado,118.1681820225,112.15,66.8260545618,66.399,1.0,12.52,7.0,1.57,4.08,0.105,0.272,117.8,66.775,118.1681820225,66.8260545618
252,66.0,718,True,780,278,81.61797723,4.08,6529.4381784,272.0,Calculado,Mapeado,187.77797723,102.08,62.153438178399995,55.352,1.0,12.52,7.0,67.75,4.08,4.517,0.272,173.92,60.141,187.77797723,62.153438178399995
253,17.0,718,True,1250,284,1.6885911475,2.53,135.0872918,169.0,Calculado,Mapeado,106.9685911475,102.75,70.0920872918,69.788,2.0,2.7,10.0,1.35,2.53,0.09,0.169,106.63,70.047,106.9685911475,70.0920872918
254,35.0,718,True,1536,278,11.2300444925,1.32,898.4035594,88.0,Calculado,Mapeado,59.8200444925,47.27,25.0154035594,24.029,1.0,2.27,33.0,3.47,1.32,0.231,0.088,52.05,24.348,59.8200444925,25.0154035594
255,162.0,718,True,1148,2064,1.164973315,2.5,93.1978652,166.0,Calculado,Mapeado,52.684973315,49.02,27.1111978652,26.852,1.0,5.47,12.0,0.95,2.5,0.064,0.166,52.47,27.082,52.684973315,27.1111978652
256,210.0,718,True,366,284,35.3605262675,2.53,2828.8421014,169.0,Calculado,Mapeado,56.0405262675,18.15,10.1788421014,7.181,1.0,1.28,44.0,18.37,2.53,1.225,0.169,39.05,8.574,56.0405262675,10.1788421014
257,42.0,718,True,750,278,18.00254150875,4.08,1440.2033207,272.0,Calculado,Mapeado,123.20254150875,101.12,55.9842033207,54.272,1.0,12.52,7.0,19.73,4.08,1.316,0.272,124.93,55.86,123.20254150875,55.9842033207
258,21.0,718,True,621,284,26.7348290125,2.53,2138.786321,169.0,Calculado,Mapeado,51.8348290125,22.57,15.989786321,13.682,0.0,0.0,39.0,19.6,2.53,1.307,0.169,44.7,15.158,51.8348290125,15.989786321
259,1978.0,718,True,580,284,2.27586751375,2.53,182.0694011,169.0,Calculado,Mapeado,37.37586751375,32.57,17.6240694011,17.273,0.0,0.0,38.0,1.8,2.53,0.12,0.169,36.9,17.561,37.37586751375,17.6240694011
260,43.0,718,True,662,284,30.598410175,2.53,2447.872814,169.0,Calculado,Mapeado,90.558410175,57.43,29.196872814,26.58,0.0,0.0,16.0,30.1,2.53,2.007,0.169,90.07,28.755,90.558410175,29.196872814
261,95.0,718,True,697,284,8.937578621250001,2.53,715.0062897,169.0,Calculado,Mapeado,66.98757862125001,55.52,26.7350062897,25.851,0.0,0.0,14.0,6.7,2.53,0.447,0.169,64.75,26.467,66.98757862125001,26.7350062897
262,35.0,718,True,2181,284,20.5403214725,2.53,1643.2257178,169.0,Calculado,Mapeado,110.2203214725,87.15,71.58622571779999,69.774,1.0,5.55,19.0,12.62,2.53,0.841,0.169,102.3,70.783,110.2203214725,71.58622571779999
263,455.0,718,True,975,284,25.12728121125,2.53,2010.1824969,169.0,Calculado,Mapeado,57.207281211250006,29.55,13.8781824969,11.699,1.0,0.48,46.0,7.28,2.53,0.486,0.169,39.37,12.353,57.207281211250006,13.8781824969
264,7180.0,718,True,220863,284,12.0961294175,2.53,967.6903534,169.0,Calculado,Mapeado,103.4061294175,88.78,72.8066903534,71.67,1.0,5.55,23.0,9.97,2.53,0.665,0.169,101.28,72.503,103.4061294175,72.8066903534
265,29.0,718,True,1258,284,38.08224581125,2.53,3046.5796649,169.0,Calculado,Mapeado,131.13224581125,90.52,65.62857966489999,62.413,2.0,2.7,13.0,29.23,2.53,1.949,0.169,122.28,64.531,131.13224581125,65.62857966489999
266,90.0,718,True,1391,278,10.31829816625,1.32,825.4638533,88.0,Calculado,Mapeado,57.36829816625,45.73,24.222463853300003,23.309,1.0,2.27,36.0,9.8,1.32,0.653,0.088,56.85,24.05,57.36829816625,24.222463853300003
267,5.0,718,True,1937,284,76.1159091625,2.53,6089.272733,169.0,Calculado,Mapeado,228.8459091625,150.2,62.005272733,55.747,2.0,14.98,6.0,56.15,2.53,3.743,0.169,208.88,59.659,228.8459091625,62.005272733
268,124.0,718,True,113359,284,2.86827223875,2.5,229.4617791,166.0,Calculado,Mapeado,113.44827223875,108.08,36.587461779099996,36.192,1.0,44.28,4.0,2.83,2.5,0.188,0.166,113.42,36.546,113.44827223875,36.587461779099996
269,91.0,718,True,1785,284,19.92350202875,4.08,1593.8801623,272.0,Calculado,Mapeado,76.32350202875,52.32,24.797880162299997,22.932,1.0,0.3,9.0,11.1,4.08,0.74,0.272,67.5,23.944,76.32350202875,24.797880162299997
270,101.0,718,True,1271,284,1.4552926362499998,2.53,116.4234109,169.0,Calculado,Mapeado,74.03529263624999,70.05,48.89642341089999,48.611,2.0,2.7,8.0,1.5,2.53,0.1,0.169,74.08,48.879,74.03529263624999,48.89642341089999
271,50.0,718,True,620,284,29.004948,2.53,2320.39584,169.0,Calculado,Mapeado,63.054947999999996,31.52,17.44939584,14.96,1.0,5.9,41.0,13.42,2.53,0.894,0.169,47.47,16.022,63.054947999999996,17.44939584
272,615.0,718,True,1652,278,3.89054942875,2.5,311.2439543,166.0,Calculado,Mapeado,59.92054942875,53.53,27.8662439543,27.389,1.0,0.02,18.0,4.23,2.5,0.283,0.166,60.27,27.837,59.92054942875,27.8662439543
273,56.0,718,True,1066,284,16.23184580625,2.53,1298.5476645,169.0,Calculado,Mapeado,75.04184580625,56.28,40.830547664499996,39.363,2.0,4.57,61.0,14.18,2.53,0.945,0.169,73.0,40.477,75.04184580625,40.830547664499996
274,646.0,718,True,91,2064,20.12695935875,2.5,1610.1567487,166.0,Calculado,Mapeado,47.32695935875,24.7,13.3851567487,11.609,1.0,4.43,14.0,6.85,2.5,0.457,0.166,34.05,12.232,47.32695935875,13.3851567487
275,110.0,718,True,79384,278,2.18977416,1.32,175.1819328,88.0,Calculado,Mapeado,99.28977416,95.78,58.829181932800005,58.566,2.0,9.35,8.0,2.38,1.32,0.159,0.088,99.48,58.812,99.28977416,58.829181932800005
276,19.0,718,True,1257,284,34.51744101875,2.53,2761.3952815,169.0,Calculado,Mapeado,129.99744101875,92.95,66.30639528149999,63.376,2.0,2.7,13.0,29.98,2.53,1.998,0.169,125.47,65.543,129.99744101875,66.30639528149999
277,625.0,718,True,1421,278,3.57888955375,1.32,286.3111643,88.0,Calculado,Mapeado,65.14888955375,60.25,52.2503111643,51.876,1.0,0.02,26.0,12.95,1.32,0.864,0.088,74.52,52.828,65.14888955375,52.2503111643
278,17.0,718,True,787,278,9.09673599,4.08,727.7388792,272.0,Calculado,Mapeado,109.39673599,96.22,50.905738879199994,49.906,1.0,12.52,7.0,5.92,4.08,0.394,0.272,106.22,50.571,109.39673599,50.905738879199994
279,376.0,718,True,1435,284,19.59185878625,2.53,1567.3487029,169.0,Calculado,Mapeado,78.69185878625001,56.57,43.5133487029,41.777,1.0,1.05,3.0,6.75,2.53,0.45,0.169,65.85,42.396,78.69185878625001,43.5133487029
280,243.0,718,True,1149,2064,5.96072077,2.5,476.8576616,166.0,Calculado,Mapeado,55.04072077,46.58,26.062857661600003,25.42,1.0,5.47,12.0,5.37,2.5,0.358,0.166,54.45,25.944,55.04072077,26.062857661600003
281,4324.0,718,True,978,284,2.81237456875,2.53,224.9899655,169.0,Calculado,Mapeado,73.81237456875,68.47,55.571989965499995,55.178,1.0,5.55,44.0,2.0,2.53,0.133,0.169,73.0,55.48,73.81237456875,55.571989965499995
282,28.0,718,True,1348,284,30.16639876375,2.53,2413.3119011,169.0,Calculado,Mapeado,97.82639876374999,65.13,23.1473119011,20.565,3.0,7.02,27.0,16.3,2.53,1.087,0.169,83.97,21.821,97.82639876374999,23.1473119011
283,15.0,718,True,1470,284,3.23317062125,1.32,258.6536497,88.0,Calculado,Mapeado,65.43317062125,60.88,43.6276536497,43.281,1.0,3.42,32.0,15.33,1.32,1.023,0.088,77.53,44.391,65.43317062125,43.6276536497
284,52.0,718,True,758,278,18.045234215,4.08,1443.6187372,272.0,Calculado,Mapeado,125.34523421499999,103.22,58.32361873719999,56.608,1.0,12.52,7.0,14.68,4.08,0.978,0.272,121.98,57.858,125.34523421499999,58.32361873719999
285,20.0,718,True,1184,278,27.26705162625,2.5,2181.3641301,166.0,Calculado,Mapeado,102.98705162625001,73.22,37.1823641301,34.835,1.0,0.7,5.0,19.1,2.5,1.273,0.166,94.82,36.274,102.98705162625001,37.1823641301
286,20.0,718,True,1185,278,13.727422798750002,2.5,1098.1938239,166.0,Calculado,Mapeado,88.60742279875,72.38,35.79219382389999,34.528,1.0,0.7,3.0,2.58,2.5,0.173,0.166,77.47,34.867,88.60742279875,35.79219382389999
287,17.0,718,True,1940,284,70.6914548275,2.53,5655.3163862,169.0,Calculado,Mapeado,218.92145482749999,145.7,59.06331638619999,53.239,2.0,14.98,6.0,54.62,2.53,3.641,0.169,202.85,57.049,218.92145482749999,59.06331638619999
288,15.0,718,True,2006,278,15.0113392,1.32,1200.907136,88.0,Calculado,Mapeado,102.55133919999999,86.22,52.847907135999996,51.559,2.0,9.35,8.0,17.17,1.32,1.144,0.088,104.7,52.791,102.55133919999999,52.847907135999996
289,1255.0,718,True,57,2064,7.982646579999999,2.5,638.6117264,166.0,Calculado,Mapeado,22.80264658,12.32,8.9146117264,8.11,0.0,0.0,31.0,4.47,2.5,0.298,0.166,19.28,8.574,22.80264658,8.9146117264
290,132.0,718,True,2145,284,40.571150345,2.53,3245.6920276,169.0,Calculado,Mapeado,111.021150345,67.92,50.552692027599996,47.138,2.0,2.7,8.0,16.63,2.53,1.109,0.169,87.08,48.416,111.021150345,50.552692027599996
291,36.0,718,True,1393,278,3.88062488625,1.32,310.4499909,88.0,Calculado,Mapeado,48.500624886249994,43.3,22.2064499909,21.808,1.0,2.27,33.0,1.42,1.32,0.094,0.088,46.03,21.99,48.500624886249994,22.2064499909
292,48.0,718,True,1485,278,25.062558608750003,1.32,2005.0046887,88.0,Calculado,Mapeado,93.11255860874999,66.73,48.6070046887,46.514,1.0,3.42,22.0,26.25,1.32,1.75,0.088,94.3,48.353,93.11255860874999,48.6070046887
293,885.0,718,True,693,284,1.3182520825,2.53,105.4601666,169.0,Calculado,Mapeado,70.6482520825,66.8,28.4744601666,28.2,0.0,0.0,18.0,1.22,2.53,0.082,0.169,70.55,28.451,70.6482520825,28.4744601666
294,37.0,718,True,1258,284,47.4519560025,2.53,3796.1564802,169.0,Calculado,Mapeado,140.5019560025,90.52,66.37815648019999,62.413,2.0,2.7,13.0,39.62,2.53,2.641,0.169,132.67,65.223,140.5019560025,66.37815648019999
295,147.0,718,True,1148,2064,16.57583952,2.5,1326.0671616,166.0,Calculado,Mapeado,68.09583952,49.02,28.3440671616,26.852,1.0,5.47,12.0,12.77,2.5,0.851,0.166,64.28,27.869,68.09583952,28.3440671616
296,56.0,718,True,1107,284,58.04455874375,2.5,4643.5646995,166.0,Calculado,Mapeado,130.76455874375,70.22,38.540564699499996,33.731,1.0,0.7,37.0,44.28,2.5,2.952,0.166,117.0,36.85,130.76455874375,38.540564699499996
297,5142.0,718,True,2311,283,3.73250699125,4.08,298.6005593,272.0,Calculado,Mapeado,41.712506991249995,33.9,25.238600559299996,24.668,0.0,0.0,14.0,4.1,4.08,0.273,0.272,42.08,25.213,41.712506991249995,25.238600559299996
298,109.0,718,True,179,284,5.1378323987500005,2.53,411.0265919,169.0,Calculado,Mapeado,70.19783239875001,62.53,21.087026591900003,20.507,2.0,6.57,26.0,3.98,2.53,0.266,0.169,69.05,20.941,70.19783239875001,21.087026591900003
299,20.0,718,True,784,278,12.57429656375,4.08,1005.9437251,272.0,Calculado,Mapeado,116.40429656375,99.75,53.992943725100005,52.715,1.0,12.52,7.0,10.1,4.08,0.674,0.272,113.93,53.66,116.40429656375,53.992943725100005
300,1359.0,718,True,57,2064,7.178837746249999,2.5,574.3070197,166.0,Calculado,Mapeado,21.99883774625,12.32,8.8503070197,8.11,0.0,0.0,31.0,4.57,2.5,0.304,0.166,19.38,8.58,21.99883774625,8.8503070197
301,22.0,718,True,699,284,28.307245762500003,2.53,2264.579661,169.0,Calculado,Mapeado,78.7572457625,47.92,25.443579661,23.01,0.0,0.0,21.0,13.18,2.53,0.879,0.169,63.63,24.058,78.7572457625,25.443579661
302,31.0,718,True,1744,284,25.41791242625,2.53,2033.4329941,169.0,Calculado,Mapeado,80.02791242625,52.08,26.770432994100002,24.568,0.0,0.0,21.0,15.45,2.53,1.03,0.169,70.07,25.766,80.02791242625,26.770432994100002
303,9737.0,718,True,1649,2064,5.115328005,2.5,409.2262404,166.0,Calculado,Mapeado,49.015328005,41.4,18.8382262404,18.263,1.0,0.07,19.0,5.02,2.5,0.334,0.166,48.92,18.763,49.015328005,18.8382262404
304,1649.0,718,True,1097,284,1.53315276,2.53,122.6522208,169.0,Calculado,Mapeado,79.84315276,75.78,52.0096522208,51.718,2.0,4.57,42.0,1.37,2.53,0.091,0.169,79.68,51.978,79.84315276,52.0096522208
305,12276.0,718,True,1719,2064,3.69885369,2.5,295.9082952,166.0,Calculado,Mapeado,42.54885369,36.35,23.4329082952,22.971,0.0,0.0,13.0,3.37,2.5,0.224,0.166,42.22,23.361,42.54885369,23.4329082952
306,239.0,718,True,1262,284,0.5887109775,2.53,47.0968782,169.0,Calculado,Mapeado,88.2387109775,85.12,57.9860968782,57.77,2.0,2.7,12.0,0.35,2.53,0.023,0.169,88.0,57.962,88.2387109775,57.9860968782
307,1743.0,718,True,1474,278,2.26883874625,1.32,181.5070997,88.0,Calculado,Mapeado,58.458838746249995,54.87,40.4695070997,40.2,1.0,3.42,29.0,9.97,1.32,0.664,0.088,66.15,40.953,58.458838746249995,40.4695070997
308,52.0,718,True,598,284,9.07036109,2.53,725.6288872,169.0,Calculado,Mapeado,42.62036109,31.02,17.5916288872,16.697,0.0,0.0,38.0,8.2,2.53,0.547,0.169,41.75,17.413,42.62036109,17.5916288872
309,242.0,718,True,1395,278,10.2066928875,1.32,816.535431,88.0,Calculado,Mapeado,50.506692887499995,38.98,20.759535431,19.855,1.0,2.27,33.0,6.63,1.32,0.442,0.088,46.93,20.385,50.506692887499995,20.759535431
310,115.0,718,True,1105,284,3.228435875,2.53,258.27487,169.0,Calculado,Mapeado,70.928435875,65.17,44.95427487,44.527,2.0,4.57,35.0,2.87,2.53,0.191,0.169,70.57,44.887,70.928435875,44.95427487
311,36.0,718,True,1562,284,7.31653812625,2.53,585.3230501,169.0,Calculado,Mapeado,109.39653812625,99.55,39.1633230501,38.409,3.0,7.02,16.0,8.9,2.53,0.593,0.169,110.98,39.171,109.39653812625,39.1633230501
312,45.0,718,True,1257,284,18.12352443125,2.53,1449.8819545,169.0,Calculado,Mapeado,113.60352443125001,92.95,64.99488195449999,63.376,2.0,2.7,13.0,11.77,2.53,0.784,0.169,107.25,64.329,113.60352443125001,64.99488195449999
313,199.0,718,True,2179,278,3.33801044125,1.32,267.0408353,88.0,Calculado,Mapeado,105.42801044125,100.77,63.2150408353,62.86,2.0,15.87,10.0,3.78,1.32,0.252,0.088,105.87,63.201,105.42801044125,63.2150408353
314,1529.0,718,True,37,2064,8.939987235,2.5,715.1989788,166.0,Calculado,Mapeado,27.719987235,16.28,10.191198978800001,9.31,0.0,0.0,19.0,6.72,2.5,0.448,0.166,25.5,9.925,27.719987235,10.191198978800001
315,185.0,718,True,585,284,5.5632412875,2.53,445.059303,169.0,Calculado,Mapeado,24.5132412875,16.42,11.985059303000002,11.371,0.0,0.0,31.0,0.77,2.53,0.051,0.169,19.72,11.591,24.5132412875,11.985059303000002
316,43.0,718,True,1975,278,59.145752077500006,1.32,4731.6601662,88.0,Calculado,Mapeado,124.6657520775,64.2,38.812660166200004,33.993,2.0,9.35,15.0,34.03,1.32,2.269,0.088,99.55,36.35,124.6657520775,38.812660166200004
317,68.0,718,True,672,278,1.41113120625,4.08,112.8904965,272.0,Calculado,Mapeado,73.29113120625,67.8,28.104890496499998,27.72,1.0,12.52,17.0,1.78,4.08,0.119,0.272,73.67,28.11,73.29113120625,28.104890496499998
318,559.0,718,True,1660,278,6.550196314999999,1.32,524.0157052,88.0,Calculado,Mapeado,60.990196315,53.12,29.5010157052,28.889,1.0,6.88,30.0,5.58,1.32,0.372,0.088,60.02,29.349,60.990196315,29.5010157052
319,36.0,718,True,75582,278,2.31100109,1.32,184.8800872,88.0,Calculado,Mapeado,60.41100109,56.78,31.4418800872,31.169,1.0,6.88,24.0,1.1,1.32,0.074,0.088,59.2,31.33,60.41100109,31.4418800872
320,69.0,718,True,1973,278,12.42236861625,1.32,993.7894893,88.0,Calculado,Mapeado,75.02236861624999,61.28,33.4597894893,32.378,2.0,9.35,15.0,9.23,1.32,0.615,0.088,71.83,33.081,75.02236861624999,33.4597894893
321,537.0,718,True,190,284,16.83819779125,2.53,1347.0558233,169.0,Calculado,Mapeado,63.74819779125001,44.38,14.2980558233,12.782,2.0,6.62,36.0,13.23,2.53,0.883,0.169,60.15,13.833,63.74819779125001,14.2980558233
322,8139.0,718,True,1487,284,8.23874250125,1.32,659.0994001,88.0,Calculado,Mapeado,109.38874250125,99.83,78.6290994001,77.882,1.0,1.78,31.0,4.72,1.32,0.315,0.088,105.87,78.285,109.38874250125,78.6290994001
323,2005.0,718,True,39,2064,9.03981004375,2.5,723.1848035,166.0,Calculado,Mapeado,25.31981004375,13.78,9.3641848035,8.475,0.0,0.0,31.0,7.25,2.5,0.484,0.166,23.53,9.125,25.31981004375,9.3641848035
324,35.0,718,True,1707,278,16.79826021125,2.53,1343.8608169,169.0,Calculado,Mapeado,111.74826021125,92.42,34.21486081689999,32.702,2.0,25.47,6.0,7.92,2.53,0.528,0.169,102.87,33.398,111.74826021125,34.21486081689999
325,42.0,718,True,1415,278,51.40251212875,1.32,4112.2009703,88.0,Calculado,Mapeado,100.75251212875,48.03,41.7072009703,37.507,2.0,5.32,46.0,23.25,1.32,1.55,0.088,72.6,39.146,100.75251212875,41.7072009703
326,7457.0,718,True,817,284,3.306826335,2.53,264.5461068,169.0,Calculado,Mapeado,19.266826335,13.43,9.8095461068,9.376,0.0,0.0,31.0,2.67,2.53,0.178,0.169,18.63,9.722,19.266826335,9.8095461068
327,1265.0,718,True,2004,278,2.2109725837500003,1.32,176.8778067,88.0,Calculado,Mapeado,84.16097258375,80.63,48.3688778067,48.104,2.0,9.35,15.0,2.05,1.32,0.136,0.088,84.0,48.329,84.16097258375,48.3688778067
328,22.0,718,True,1520,278,16.06527524,1.32,1285.2220192,88.0,Calculado,Mapeado,84.18527523999998,66.8,39.7312220192,38.358,1.0,6.88,24.0,8.95,1.32,0.596,0.088,77.07,39.042,84.18527523999998,39.7312220192
329,44.0,718,True,786,278,75.11803577875,4.08,6009.4428623,272.0,Calculado,Mapeado,177.22803577875,98.03,57.6044428623,51.323,1.0,12.52,7.0,55.9,4.08,3.727,0.272,158.02,55.321,177.22803577875,57.6044428623
330,120.0,718,True,2185,278,5.62056440875,4.08,449.6451527,272.0,Calculado,Mapeado,120.75056440875,111.05,44.2836451527,43.562,2.0,47.38,2.0,4.67,4.08,0.312,0.272,119.8,44.146,120.75056440875,44.2836451527
331,34.0,718,True,1781,283,27.66585853625,4.08,2213.2686829,272.0,Calculado,Mapeado,82.11585853625,50.37,38.657268682899996,36.172,0.0,0.0,15.0,23.78,4.08,1.586,0.272,78.23,38.029,82.11585853625,38.657268682899996
332,44.0,718,True,363,284,36.529365765,2.53,2922.3492612,169.0,Calculado,Mapeado,57.209365765,18.15,10.2723492612,7.181,1.0,1.28,60.0,22.05,2.53,1.47,0.169,42.73,8.819,57.209365765,10.2723492612
333,28.0,718,True,789,278,39.604691905,4.08,3168.3753524,272.0,Calculado,Mapeado,138.36469190500003,94.68,52.1493753524,48.709,1.0,12.52,7.0,24.43,4.08,1.629,0.272,123.2,50.609,138.36469190500003,52.1493753524
334,110.0,718,True,15,283,14.1969438325,2.5,1135.7555066,166.0,Calculado,Mapeado,36.0769438325,19.38,12.1937555066,10.892,0.0,0.0,33.0,15.1,2.5,1.006,0.166,36.98,12.064,36.0769438325,12.1937555066
335,1955.0,718,True,37,2064,6.01781787875,2.5,481.4254303,166.0,Calculado,Mapeado,24.797817878750003,16.28,9.9574254303,9.31,0.0,0.0,18.0,3.75,2.5,0.25,0.166,22.53,9.727,24.797817878750003,9.9574254303
336,523.0,718,True,1520,278,2.70096226375,1.32,216.0769811,88.0,Calculado,Mapeado,70.82096226374999,66.8,38.6620769811,38.358,1.0,6.88,24.0,1.08,1.32,0.073,0.088,69.2,38.519,70.82096226374999,38.6620769811
